1,Darelle,GALICIA,-79.56,67.09
2,Demott,MADRID,17.38,-39.78
3,Aili,CASTILLA_Y_LEON,-52.41,72.75
4,Saree,MADRID,97.27,-39.04
5,Iggy,CATALUNYA,33.18,-73.21
6,Grata,CATALUNYA,-24.92,-15.69
7,Udall,CASTILLA_Y_LEON,22.21,-15.11
8,Marielle,NAVARRA,-60.38,94.65
9,Lucille,ARAGON,-15.82,50.95
10,Rebecka,ISLAS_CANARIAS,82.12,-53.51
11,Chic,ARAGON,-69.28,-22.14
12,Sheryl,ARAGON,11.42,49.15
13,Yulma,LA_RIOJA,42.85,56.64
14,Bard,CANTABRIA,24.91,-54.75
15,Sonnnie,ISLAS_BALEARES,21.65,-60.45
16,Earle,GALICIA,-54.12,54.29
17,Bent,ISLAS_BALEARES,87.84,61.59
18,Wendy,MADRID,-49.3,71.33
19,Manolo,EXTREMADURA,79.52,-44.35
20,Heall,GALICIA,-86.09,-33.95
21,Muire,CANTABRIA,86.76,-61.66
22,Jaimie,ISLAS_BALEARES,-16.15,-7.83
23,Thorsten,LA_RIOJA,26.15,-65.42
24,Christi,CASTILLA_Y_LEON,91.12,32.55
25,Adan,MURCIA,-62.18,53.93
26,Norby,ARAGON,-6.08,-68.66
27,Carilyn,CATALUNYA,-62.79,81.6
28,Petronilla,ISLAS_BALEARES,56.41,61.09
29,Kassey,ISLAS_CANARIAS,-22.2,83.51
30,Devonne,ANDALUCIA,-26.92,9.59
31,Ediva,ISLAS_BALEARES,-97.23,-8.53
32,Wit,ASTURIAS,25.07,80.27
33,Allayne,CASTILLA_Y_LEON,99.92,-4.85
34,Drew,CATALUNYA,-46.88,-40.0
35,Evangelina,CATALUNYA,-60.9,-44.1
36,Aluino,MADRID,-15.46,-85.1
37,Randy,ISLAS_CANARIAS,51.46,-59.05
38,Germain,ARAGON,-1.69,11.41
39,Hodge,ASTURIAS,50.57,-35.87
40,Sheela,ASTURIAS,-9.06,-71.94
41,Samaria,PAIS_VASCO,63.78,10.2
42,Mart,CASTILLA_Y_LEON,-34.74,41.04
43,Johann,CANTABRIA,95.16,-68.84
44,Emeline,CASTILLA_LA_MANCHA,-98.61,97.3
45,Nappie,LA_RIOJA,43.31,-71.26
46,Helsa,NAVARRA,36.51,-71.44
47,Delores,ISLAS_BALEARES,-35.11,67.69
48,Sydel,ISLAS_CANARIAS,-57.2,-68.37
49,Malissa,MADRID,-55.0,84.92
50,Tanner,NAVARRA,-39.3,-69.06
51,Regen,CASTILLA_LA_MANCHA,36.84,-63.82
52,Clair,LA_RIOJA,-54.3,-7.75
53,Delmore,CATALUNYA,72.95,94.72
54,Caleb,CASTILLA_Y_LEON,-95.88,-98.05
55,Mariejeanne,MURCIA,-63.94,13.36
56,Eloisa,EXTREMADURA,56.64,-68.39
57,Mabelle,CASTILLA_Y_LEON,90.1,43.14
58,Calla,NAVARRA,-3.74,88.21
59,Ninette,EXTREMADURA,-25.07,41.92
60,Alex,PAIS_VASCO,17.89,-64.06
61,Rollo,CASTILLA_Y_LEON,-10.31,-7.24
62,Ahmed,CASTILLA_Y_LEON,-21.86,-89.98
63,Anthia,ANDALUCIA,-40.47,47.96
64,Zondra,CASTILLA_LA_MANCHA,-99.89,-49.52
65,Lorraine,CASTILLA_LA_MANCHA,-23.04,-2.24
66,Jaume,VALENCIA,-83.07,38.33
67,Ronni,VALENCIA,13.16,34.86
68,Birch,CATALUNYA,-70.52,63.9
69,Caryl,PAIS_VASCO,-64.79,-10.63
70,Lindsay,PAIS_VASCO,30.04,-39.49
71,Sinclare,ISLAS_BALEARES,-47.56,-20.42
72,Justinian,GALICIA,-88.24,-12.72
73,Maddi,ASTURIAS,87.59,30.53
74,Valaree,PAIS_VASCO,-81.39,-12.61
75,Dinny,CASTILLA_LA_MANCHA,69.91,20.11
76,Kahlil,MURCIA,-56.81,33.79
77,Koral,ISLAS_CANARIAS,-39.82,90.44
78,Morton,CANTABRIA,-76.62,31.41
